"Date","Price","Open","High","Low","Vol.","Change %"
"27/04/2022","14.7956","14.7997","14.8811","14.7409","","-0.01%"
"26/04/2022","14.7970","14.7764","14.8640","14.7017","","0.18%"
"25/04/2022","14.7702","14.7400","14.8405","14.6722","","0.25%"
"22/04/2022","14.7339","14.7077","14.7926","14.6439","","0.22%"
"21/04/2022","14.7011","14.6754","14.7700","14.5863","","0.21%"
"20/04/2022","14.6709","14.6549","14.7338","14.5748","","0.21%"
"19/04/2022","14.6408","14.6416","14.7280","14.5684","","0.04%"
"18/04/2022","14.6347","14.6327","14.7216","14.5311","","0.05%"
"15/04/2022","14.6280","14.6128","14.7110","14.5245","","0.22%"
"14/04/2022","14.5959","14.5956","14.6781","14.5278","","0.03%"
"13/04/2022","14.5908","14.6008","14.7408","14.4805","","-0.05%"
"12/04/2022","14.5979","14.6635","14.7433","14.5519","","-0.43%"
"11/04/2022","14.6613","14.7420","14.8048","14.6288","","-0.56%"
"08/04/2022","14.7441","14.7377","14.8159","14.6540","","0.08%"
"07/04/2022","14.7327","14.7096","14.8154","14.6483","","0.20%"
"06/04/2022","14.7029","14.7198","14.8035","14.6515","","-0.09%"
"05/04/2022","14.7162","14.6871","14.7792","14.6200","","0.26%"
"04/04/2022","14.6782","14.6861","14.7753","14.6260","","-0.03%"
"01/04/2022","14.6825","14.6735","14.7686","14.5618","","0.09%"
"31/03/2022","14.6700","14.6553","14.7345","14.5755","","0.13%"
"30/03/2022","14.6503","14.5844","14.7425","14.5298","","0.58%"
"29/03/2022","14.5665","14.8184","14.9290","14.5562","","-1.61%"
"28/03/2022","14.8046","14.8352","14.9073","14.7586","","-0.16%"
"25/03/2022","14.8286","14.8241","14.9088","14.7190","","0.12%"
"24/03/2022","14.8105","14.8373","14.9250","14.7532","","-0.11%"
"23/03/2022","14.8274","14.8252","14.9067","14.7262","","0.09%"
"22/03/2022","14.8147","14.8249","14.9045","14.7440","","-0.01%"
"21/03/2022","14.8157","14.8117","14.9130","14.7433","","0.17%"
"18/03/2022","14.7899","14.7001","14.8865","14.5535","","0.61%"
"17/03/2022","14.6998","14.6308","14.8300","14.5015","","0.63%"
"16/03/2022","14.6077","14.6982","14.8340","14.5655","","-0.63%"
"15/03/2022","14.7002","14.7810","14.9157","14.4973","","-0.51%"
"14/03/2022","14.7754","14.7597","14.9675","14.6953","","0.11%"
"11/03/2022","14.7595","14.8418","15.0425","14.6613","","-0.36%"
"10/03/2022","14.8131","14.6505","14.9281","14.5609","","1.20%"
"09/03/2022","14.6378","14.4940","14.7076","14.4394","","1.12%"
"08/03/2022","14.4762","14.3767","14.6035","14.3185","","0.76%"
"07/03/2022","14.3666","14.1515","14.4385","14.0854","","1.28%"
"04/03/2022","14.1845","14.1189","14.4431","14.0305","","0.63%"
"03/03/2022","14.0950","14.0178","14.2375","13.9476","","0.62%"
"02/03/2022","14.0084","13.9176","14.2035","13.8327","","0.66%"
"01/03/2022","13.9160","13.8295","14.0325","13.7020","","0.52%"
"28/02/2022","13.8443","13.8237","14.1590","13.6515","","0.18%"
"25/02/2022","13.8196","14.0343","14.1635","13.7359","","-1.31%"
"24/02/2022","14.0034","13.8225","14.7314","13.7672","","1.41%"
"23/02/2022","13.8081","13.7891","13.8840","13.6535","","0.18%"
"22/02/2022","13.7828","13.6980","13.9375","13.6119","","0.74%"
"21/02/2022","13.6809","13.6729","13.7183","13.5491","","0.28%"
"18/02/2022","13.6426","13.5759","13.6956","13.5005","","0.51%"
"17/02/2022","13.5736","13.5996","13.6760","13.5330","","-0.17%"
"16/02/2022","13.5973","13.6071","13.6910","13.5327","","0.03%"
"15/02/2022","13.5939","13.5990","13.7419","13.5149","","0.07%"
"14/02/2022","13.5848","13.5212","13.6835","13.3962","","0.50%"
"11/02/2022","13.5177","13.4979","13.6185","13.3973","","0.37%"
"10/02/2022","13.4683","13.5400","13.6867","13.4310","","-0.42%"
"09/02/2022","13.5245","13.5639","13.6941","13.4590","","-0.24%"
"08/02/2022","13.5565","13.5970","13.7459","13.4707","","-0.11%"
"07/02/2022","13.5718","13.5679","13.6985","13.4429","","0.09%"
"04/02/2022","13.5596","13.5618","13.6115","13.4976","","0.03%"
"03/02/2022","13.5549","13.4616","13.7474","13.3733","","0.76%"
"02/02/2022","13.4525","13.3786","13.6895","13.2438","","0.62%"
"01/02/2022","13.3696","13.3221","13.6005","13.1972","","0.47%"
"31/01/2022","13.3074","13.5365","13.6906","13.2147","","-1.80%"
"28/01/2022","13.5507","13.6501","13.7610","13.4400","","-0.71%"
"27/01/2022","13.6470","13.5794","13.8010","13.4368","","0.67%"
"26/01/2022","13.5561","13.4816","13.7030","13.3523","","0.59%"
"25/01/2022","13.4769","13.4641","13.6632","13.2772","","0.23%"
"24/01/2022","13.4455","13.4555","13.6634","13.2355","","0.10%"
"21/01/2022","13.4317","13.3551","13.6152","13.1925","","0.59%"
"20/01/2022","13.3530","13.4103","13.5656","13.2608","","-0.16%"
"19/01/2022","13.3746","13.5369","13.7692","13.3275","","-1.15%"
"18/01/2022","13.5303","13.4434","13.7407","13.2917","","0.80%"
"17/01/2022","13.4231","13.5263","13.8041","13.2360","","-0.73%"
"14/01/2022","13.5214","13.5906","13.6668","13.4514","","-0.29%"
"13/01/2022","13.5602","13.2185","13.8072","13.1560","","2.88%"
"12/01/2022","13.1811","13.8043","13.9378","13.1475","","-4.47%"
"11/01/2022","13.7972","13.8140","13.9637","13.5385","","-0.07%"
"10/01/2022","13.8074","13.8645","14.0410","13.5240","","-0.46%"
"07/01/2022","13.8710","13.8608","14.0133","13.5630","","0.36%"
"06/01/2022","13.8211","13.6807","13.9521","13.3478","","1.27%"
"05/01/2022","13.6471","13.4116","13.7644","13.1607","","2.36%"
"04/01/2022","13.3328","13.1420","13.6875","12.8715","","1.64%"
"03/01/2022","13.1178","13.4533","14.0505","12.6503","","-1.49%"
"31/12/2021","13.3161","13.1514","13.6993","12.9045","","2.84%"
"30/12/2021","12.9481","12.6357","13.5264","12.3795","","2.47%"
"29/12/2021","12.6359","11.8050","12.7776","11.7685","","7.10%"
"28/12/2021","11.7978","11.6822","12.0285","11.5031","","1.01%"
"27/12/2021","11.6801","10.7512","11.8655","10.6654","","9.69%"
"24/12/2021","10.6480","11.3913","12.3187","10.3632","","-3.95%"
"23/12/2021","11.0862","11.9946","12.3665","10.1565","","-7.48%"
"22/12/2021","11.9825","12.4331","12.8375","11.9650","","-3.62%"
"21/12/2021","12.4331","13.3820","14.1888","11.5936","","-7.94%"
"20/12/2021","13.5050","16.4848","18.3674","13.5055","","-17.72%"
"17/12/2021","16.4135","15.6708","17.1630","15.6244","","4.76%"
"16/12/2021","15.6674","14.7984","15.7790","14.7820","","5.95%"
"15/12/2021","14.7875","14.3906","14.8770","14.3588","","2.79%"
"14/12/2021","14.3856","13.8139","14.4606","13.7861","","4.28%"
"13/12/2021","13.7953","13.8725","14.6605","13.6450","","-0.59%"
"10/12/2021","13.8774","13.7853","13.9743","13.7202","","0.69%"
"09/12/2021","13.7817","13.6765","13.8602","13.6103","","0.80%"
"08/12/2021","13.6720","13.4935","13.8445","13.4672","","1.33%"
"07/12/2021","13.4925","13.8000","13.8555","13.4175","","-2.13%"
"06/12/2021","13.7866","13.6941","13.9335","13.6235","","0.63%"
"03/12/2021","13.7000","13.6834","13.9745","13.3215","","0.63%"
"02/12/2021","13.6145","13.2656","13.8522","13.2294","","2.65%"
"01/12/2021","13.2635","13.4856","13.8983","12.3977","","-1.56%"
"30/11/2021","13.4732","12.8264","13.7466","12.7063","","5.24%"
"29/11/2021","12.8025","12.4014","12.9380","12.3266","","3.06%"
"26/11/2021","12.4229","11.9886","12.7053","11.8965","","4.37%"
"25/11/2021","11.9029","12.0876","12.2650","11.8044","","-1.51%"
"24/11/2021","12.0855","12.8215","13.1945","11.5410","","-5.72%"
"23/11/2021","12.8192","11.3827","13.5277","11.3306","","12.66%"
"22/11/2021","11.3790","11.2305","11.4909","10.9373","","1.32%"
"19/11/2021","11.2310","11.0666","11.3482","10.8070","","2.16%"
"18/11/2021","10.9935","10.6282","11.3225","10.4340","","3.61%"
"17/11/2021","10.6103","10.3441","10.6950","10.3002","","2.62%"
"16/11/2021","10.3395","10.0606","10.4223","10.0428","","2.88%"
"15/11/2021","10.0505","9.9885","10.0862","9.9364","","0.76%"
"12/11/2021","9.9751","9.9046","10.0280","9.8653","","0.86%"
"11/11/2021","9.8899","9.8470","9.9804","9.8259","","0.53%"
"10/11/2021","9.8379","9.7330","9.8835","9.7165","","1.16%"
"09/11/2021","9.7252","9.6853","9.7439","9.6513","","0.48%"
"08/11/2021","9.6791","9.6955","9.7526","9.6510","","0.05%"
"05/11/2021","9.6741","9.6895","9.7543","9.6612","","-0.18%"
"04/11/2021","9.6917","9.6448","9.7749","9.6237","","0.65%"
"03/11/2021","9.6290","9.6034","9.7756","9.5774","","0.36%"
"02/11/2021","9.5944","9.5392","9.6171","9.4570","","0.65%"
"01/11/2021","9.5325","9.6070","9.6204","9.4793","","-0.73%"
"29/10/2021","9.6030","9.5435","9.6367","9.5003","","0.81%"
"28/10/2021","9.5262","9.4960","9.6377","9.4653","","0.50%"
"27/10/2021","9.4789","9.5438","9.5579","9.4485","","-0.57%"
"26/10/2021","9.5335","9.5884","9.6318","9.3990","","-0.50%"
"25/10/2021","9.5811","9.6049","9.8595","9.5297","","0.06%"
"22/10/2021","9.5757","9.5189","9.6651","9.4760","","0.74%"
"21/10/2021","9.5050","9.2164","9.5532","9.1962","","3.21%"
"20/10/2021","9.2098","9.3016","9.3619","9.1956","","-0.88%"
"19/10/2021","9.2918","9.3344","9.3823","9.2400","","-0.35%"
"18/10/2021","9.3248","9.2608","9.3667","9.2342","","0.79%"
"15/10/2021","9.2517","9.1877","9.2836","9.1663","","0.84%"
"14/10/2021","9.1750","9.0675","9.2083","9.0564","","1.04%"
"13/10/2021","9.0806","9.0428","9.1149","9.0012","","0.52%"
"12/10/2021","9.0340","8.9997","9.0543","8.9780","","0.50%"
"11/10/2021","8.9890","8.9822","9.0209","8.9085","","0.31%"
"08/10/2021","8.9614","8.8773","8.9900","8.8498","","1.03%"
"07/10/2021","8.8697","8.8775","8.9110","8.8373","","0.00%"
"06/10/2021","8.8695","8.8740","8.9447","8.8571","","0.01%"
"05/10/2021","8.8688","8.8578","8.9002","8.8373","","0.19%"
"04/10/2021","8.8521","8.8615","8.8871","8.8230","","-0.04%"
"01/10/2021","8.8552","8.8909","8.9072","8.8133","","-0.35%"
"30/09/2021","8.8862","8.9239","8.9447","8.8505","","-0.28%"
"29/09/2021","8.9111","8.8767","8.9607","8.8250","","0.51%"
"28/09/2021","8.8657","8.8224","8.8979","8.8113","","0.58%"
"27/09/2021","8.8146","8.8833","8.9027","8.8063","","-0.72%"
"24/09/2021","8.8786","8.7680","8.9010","8.7472","","1.33%"
"23/09/2021","8.7622","8.6572","8.8099","8.6168","","1.38%"
"22/09/2021","8.6431","8.6275","8.6741","8.5918","","0.27%"
"21/09/2021","8.6200","8.6715","8.6840","8.5778","","-0.47%"
"20/09/2021","8.6604","8.6461","8.7311","8.6313","","0.37%"
"17/09/2021","8.6283","8.5306","8.6644","8.4930","","1.22%"
"16/09/2021","8.5241","8.4355","8.5497","8.4154","","1.16%"
"15/09/2021","8.4263","8.4417","8.4681","8.4073","","-0.02%"
"14/09/2021","8.4276","8.4277","8.4759","8.4003","","0.10%"
"13/09/2021","8.4195","8.4694","8.4843","8.4105","","-0.42%"
"10/09/2021","8.4553","8.4366","8.4829","8.3793","","0.29%"
"09/09/2021","8.4305","8.4734","8.5257","8.4239","","-0.35%"
"08/09/2021","8.4597","8.3532","8.4906","8.3325","","1.38%"
"07/09/2021","8.3447","8.2818","8.3572","8.2600","","0.82%"
"06/09/2021","8.2771","8.3236","8.3382","8.2600","","-0.33%"
"03/09/2021","8.3049","8.2782","8.3519","8.2553","","0.39%"
"02/09/2021","8.2729","8.2967","8.3149","8.2556","","-0.22%"
"01/09/2021","8.2910","8.3164","8.3374","8.2675","","-0.16%"
"31/08/2021","8.3045","8.3807","8.3949","8.2845","","-0.84%"
"30/08/2021","8.3749","8.3546","8.3969","8.3221","","0.38%"
"27/08/2021","8.3434","8.3925","8.4169","8.3316","","-0.51%"
"26/08/2021","8.3865","8.3788","8.4127","8.3335","","0.22%"
"25/08/2021","8.3682","8.4105","8.4323","8.3558","","-0.33%"
"24/08/2021","8.3959","8.4277","8.4547","8.3837","","-0.27%"
"23/08/2021","8.4187","8.4939","8.5108","8.4154","","-0.78%"
"20/08/2021","8.4852","8.5036","8.5814","8.2712","","-0.10%"
"19/08/2021","8.4939","8.4560","8.5629","8.3823","","0.54%"
"18/08/2021","8.4485","8.4330","8.5069","8.3999","","0.24%"
"17/08/2021","8.4284","8.4614","8.4960","8.3728","","-0.29%"
"16/08/2021","8.4530","8.5242","8.5383","8.4283","","-0.75%"
"13/08/2021","8.5171","8.5466","8.5874","8.4925","","-0.38%"
"12/08/2021","8.5497","8.6311","8.6423","8.5025","","-0.87%"
"11/08/2021","8.6246","8.5992","8.6885","8.5389","","0.31%"
"10/08/2021","8.5980","8.6447","8.6794","8.5612","","-0.53%"
"09/08/2021","8.6439","8.6215","8.6775","8.6014","","0.32%"
"06/08/2021","8.6160","8.5270","8.6490","8.5080","","1.08%"
"05/08/2021","8.5240","8.4784","8.5802","8.4635","","0.61%"
"04/08/2021","8.4727","8.4084","8.4986","8.3719","","0.84%"
"03/08/2021","8.4022","8.3542","8.4543","8.2840","","0.70%"
"02/08/2021","8.3440","8.4539","8.4851","8.3228","","-1.06%"
"30/07/2021","8.4333","8.4594","8.4962","8.3824","","-0.05%"
"29/07/2021","8.4375","8.5553","8.5700","8.4285","","-1.30%"
"28/07/2021","8.5488","8.5653","8.5873","8.5325","","-0.10%"
"27/07/2021","8.5577","8.5585","8.5900","8.5360","","0.04%"
"26/07/2021","8.5539","8.5584","8.6302","8.5310","","0.08%"
"23/07/2021","8.5471","8.5643","8.5749","8.5087","","-0.08%"
"22/07/2021","8.5536","8.5380","8.5871","8.5153","","-0.05%"
"21/07/2021","8.5577","8.5683","8.6107","8.5222","","-0.06%"
"20/07/2021","8.5629","8.5877","8.6094","8.5063","","-0.09%"
"19/07/2021","8.5702","8.5255","8.6186","8.4882","","0.66%"
"16/07/2021","8.5144","8.5697","8.5906","8.4757","","-0.54%"
"15/07/2021","8.5610","8.5918","8.6008","8.5391","","-0.25%"
"14/07/2021","8.5828","8.6254","8.6540","8.5689","","-0.39%"
"13/07/2021","8.6162","8.6410","8.6573","8.5725","","-0.21%"
"12/07/2021","8.6344","8.6661","8.6809","8.6154","","-0.14%"
"09/07/2021","8.6461","8.6893","8.7143","8.6250","","-0.50%"
"08/07/2021","8.6897","8.6902","8.7409","8.6653","","0.07%"
"07/07/2021","8.6837","8.6918","8.7222","8.6428","","-0.04%"
"06/07/2021","8.6869","8.6724","8.7112","8.6220","","0.27%"
"05/07/2021","8.6631","8.6900","8.7158","8.6459","","-0.19%"
"02/07/2021","8.6792","8.6634","8.7262","8.6433","","0.33%"
"01/07/2021","8.6508","8.7088","8.7325","8.6350","","-0.61%"
"30/06/2021","8.7037","8.7381","8.7498","8.6355","","-0.30%"
"29/06/2021","8.7299","8.6825","8.7578","8.6425","","0.54%"
"28/06/2021","8.6832","8.7670","8.7739","8.6733","","-0.76%"
"25/06/2021","8.7493","8.6960","8.8061","8.6413","","0.57%"
"24/06/2021","8.7000","8.6428","8.7220","8.6243","","0.78%"
"23/06/2021","8.6323","8.6531","8.6849","8.5853","","-0.14%"
"22/06/2021","8.6444","8.7698","8.8013","8.6315","","-1.36%"
"21/06/2021","8.7633","8.7376","8.8057","8.7102","","0.43%"
"18/06/2021","8.7257","8.7200","8.7610","8.6372","","0.19%"
"17/06/2021","8.7092","8.6073","8.7375","8.5900","","1.25%"
"16/06/2021","8.6021","8.5574","8.6368","8.4870","","0.64%"
"15/06/2021","8.5476","8.4691","8.5988","8.4355","","1.05%"
"14/06/2021","8.4587","8.3881","8.4868","8.2915","","0.92%"
"11/06/2021","8.3818","8.4267","8.4504","8.2648","","-0.48%"
"10/06/2021","8.4219","8.5882","8.6032","8.4089","","-1.83%"
"09/06/2021","8.5787","8.6051","8.6267","8.5588","","-0.22%"
"08/06/2021","8.5979","8.6128","8.6383","8.5648","","0.27%"
"07/06/2021","8.5745","8.6688","8.6937","8.5800","","-0.94%"
"04/06/2021","8.6563","8.7024","8.7591","8.6229","","-0.39%"
"03/06/2021","8.6905","8.5927","8.7288","8.5772","","1.26%"
"02/06/2021","8.5826","8.5369","8.7855","8.5262","","0.62%"
"01/06/2021","8.5301","8.4894","8.5507","8.4638","","0.58%"
"31/05/2021","8.4808","8.5604","8.5902","8.4558","","-0.79%"
"28/05/2021","8.5484","8.5021","8.6238","8.4525","","0.61%"
"27/05/2021","8.4967","8.4562","8.5488","8.4160","","0.55%"
"26/05/2021","8.4501","8.4582","8.4797","8.4044","","0.00%"
"25/05/2021","8.4501","8.3883","8.4948","8.3663","","0.85%"
"24/05/2021","8.3786","8.4170","8.4379","8.3604","","-0.33%"
"21/05/2021","8.4066","8.3801","8.4258","8.3283","","0.44%"
"20/05/2021","8.3700","8.4137","8.4247","8.3270","","-0.40%"
"19/05/2021","8.4033","8.3559","8.4432","8.3442","","0.72%"
"18/05/2021","8.3436","8.3135","8.3790","8.2898","","0.42%"
"17/05/2021","8.3087","8.4680","8.4718","8.2969","","-1.57%"
"14/05/2021","8.4413","8.5026","8.5140","8.3795","","-0.65%"
"13/05/2021","8.4964","8.4323","8.5152","8.4093","","0.94%"
"12/05/2021","8.4170","8.2883","8.4579","8.2700","","1.64%"
"11/05/2021","8.2811","8.2787","8.3325","8.2625","","0.18%"
"10/05/2021","8.2665","8.2429","8.2913","8.2140","","0.40%"
"07/05/2021","8.2336","8.2824","8.3139","8.2080","","-0.41%"
"06/05/2021","8.2679","8.3282","8.3608","8.2653","","-0.54%"
"05/05/2021","8.3125","8.3288","8.3823","8.2994","","-0.09%"
"04/05/2021","8.3203","8.2460","8.3558","8.2374","","0.90%"
"03/05/2021","8.2461","8.2891","8.3425","8.2338","","-0.33%"
"30/04/2021","8.2735","8.2185","8.3298","8.1785","","0.77%"
"29/04/2021","8.2105","8.2007","8.2838","8.1213","","0.20%"
"28/04/2021","8.1945","8.2172","8.2554","8.1480","","-0.04%"
"27/04/2021","8.1977","8.2827","8.3113","8.1688","","-0.90%"
"26/04/2021","8.2724","8.3934","8.4942","8.2668","","-1.24%"
"23/04/2021","8.3762","8.3243","8.4256","8.2886","","0.86%"
"22/04/2021","8.3049","8.1890","8.3717","8.1755","","1.54%"
"21/04/2021","8.1786","8.1165","8.2168","8.1007","","0.91%"
"20/04/2021","8.1052","8.0956","8.1381","8.0677","","0.23%"
"19/04/2021","8.0863","8.0747","8.1171","8.0235","","0.37%"
"16/04/2021","8.0567","8.0205","8.1204","8.0082","","0.64%"
"15/04/2021","8.0053","8.0789","8.1661","8.0007","","-0.78%"
"14/04/2021","8.0682","8.1202","8.1415","8.0207","","-0.57%"
"13/04/2021","8.1146","8.1575","8.1878","8.1032","","-0.34%"
"12/04/2021","8.1421","8.1655","8.2371","8.1015","","-0.14%"
"09/04/2021","8.1534","8.1413","8.2065","8.1150","","0.31%"
"08/04/2021","8.1281","8.1616","8.1975","8.1206","","-0.04%"
"07/04/2021","8.1310","8.1417","8.2240","8.1269","","0.05%"
"06/04/2021","8.1266","8.1112","8.1872","8.0804","","0.35%"
"05/04/2021","8.0981","8.1695","8.2560","8.0830","","-0.78%"
"02/04/2021","8.1619","8.1227","8.1968","7.9745","","0.72%"
"01/04/2021","8.1036","8.2487","8.3002","8.0943","","-1.70%"
"31/03/2021","8.2439","8.3388","8.4054","8.2166","","-1.05%"
"30/03/2021","8.3312","8.2085","8.4677","8.1910","","1.71%"
"29/03/2021","8.1910","8.1192","8.2245","8.0048","","0.69%"
"26/03/2021","8.1350","7.9488","8.1615","7.9130","","2.44%"
"25/03/2021","7.9412","7.9345","8.0144","7.8833","","0.28%"
"24/03/2021","7.9187","7.9400","8.0634","7.8230","","-0.26%"
"23/03/2021","7.9392","7.8026","7.9756","7.6807","","1.83%"
"22/03/2021","7.7963","7.2185","8.1795","7.2180","","8.07%"
"19/03/2021","7.2140","7.3250","7.3694","7.1910","","-1.44%"
"18/03/2021","7.3193","7.5037","7.5680","7.2874","","-2.43%"
"17/03/2021","7.5017","7.4950","7.6412","7.4790","","0.15%"
"16/03/2021","7.4907","7.5378","7.5547","7.4645","","-0.54%"
"15/03/2021","7.5316","7.5635","7.6212","7.4955","","-0.36%"
"12/03/2021","7.5586","7.4805","7.6231","7.4691","","1.31%"
"11/03/2021","7.4612","7.5010","7.5601","7.4270","","-0.48%"
"10/03/2021","7.4974","7.6170","7.6707","7.4912","","-1.50%"
"09/03/2021","7.6116","7.7565","7.7861","7.5862","","-2.04%"
"08/03/2021","7.7698","7.5380","7.7857","7.5095","","3.12%"
"05/03/2021","7.5348","7.5079","7.5856","7.4668","","0.48%"
"04/03/2021","7.4989","7.4618","7.5833","7.4011","","0.57%"
"03/03/2021","7.4565","7.3522","7.5009","7.2905","","1.49%"
"02/03/2021","7.3472","7.2886","7.4231","7.2741","","0.97%"
"01/03/2021","7.2769","7.4269","7.4296","7.2181","","-1.96%"
"26/02/2021","7.4226","7.3418","7.4925","7.2979","","1.20%"
"25/02/2021","7.3345","7.1684","7.4460","7.1538","","2.37%"
"24/02/2021","7.1648","7.1068","7.2528","7.0721","","0.88%"
"23/02/2021","7.1020","7.0201","7.1178","7.0018","","1.25%"
"22/02/2021","7.0144","6.9637","7.0925","6.9576","","0.80%"
"19/02/2021","6.9587","6.9719","7.0086","6.9460","","0.01%"
